id,customer_id,product_id
2140,18,3
2141,11,7
2142,5,5
2143,2,6
2144,10,2
2145,2,6
2146,6,6
2147,3,5
2148,2,2
2149,14,6
2150,3,4
2151,16,7
2152,17,5
2153,2,2
2154,9,3
2155,17,3
2156,17,2
2157,18,4
2158,1,5
2159,3,5
2160,8,5
2161,17,5
2162,1,3
2163,1,7
2164,1,1
2165,16,4
2166,13,5
2167,4,2
2168,15,6
2169,10,2
2170,4,1
2171,14,1
2172,1,1
2173,20,7
2174,5,5
2175,13,1
2176,5,3
2177,15,3
2178,1,1
2179,7,7
2180,11,5
2181,16,6
2182,16,5
2183,3,2
2184,19,1
2185,19,4
2186,15,3
2187,11,3
2188,13,2
2189,17,4
2190,4,2
2191,8,4
2192,4,3
2193,5,5
2194,18,6
2195,7,3
2196,17,3
2197,4,6
2198,7,7
2199,6,7
2200,7,2
2201,1,3
2202,16,6
2203,20,5
2204,3,1
2205,17,4
2206,19,2
2207,2,3
2208,11,4
2209,11,6
2210,13,7
2211,13,6
2212,7,7
2213,8,6
2214,10,3
2215,10,6
2216,16,6
2217,3,5
2218,2,7
2219,15,4
2220,16,1
2221,7,7
2222,5,6
2223,1,5
2224,3,5
2225,19,6
2226,16,3
2227,12,4
2228,5,3
2229,10,1
2230,1,6
2231,14,6
2232,9,3
2233,11,2
2234,10,7
2235,1,6
2236,4,2
2237,19,7
2238,9,4
2239,18,1
2240,8,7
2241,14,5
2242,19,2
2243,16,5
2244,15,6
2245,10,6
2246,2,5
2247,20,5
2248,5,4
2249,20,1
2250,14,2
2251,9,7
2252,20,1
2253,14,4
2254,18,6
2255,16,4
2256,12,2
2257,2,1
2258,19,1
2259,7,2
2260,14,7
2261,6,4
2262,2,3
2263,10,2
2264,12,2
2265,17,1
2266,13,5
2267,3,2
2268,6,5
2269,15,1
2270,12,4
2271,8,6
2272,13,5
2273,4,4
2274,11,4
2275,18,5
2276,14,1
2277,9,7
2278,3,2
2279,5,1
2280,17,3
2281,8,3
2282,6,1
2283,12,3
2284,16,3
2285,2,4
2286,6,5
2287,15,7
2288,11,1
2289,5,5
2290,5,2
2291,16,7
2292,20,2
2293,17,6
2294,10,5
2295,1,5
2296,13,1
2297,16,5
2298,1,5
2299,18,5
2300,7,4
2301,11,6
2302,5,2
2303,20,4
2304,6,4
2305,18,6
2306,2,1
2307,14,4
2308,10,5
2309,18,3
2310,20,5
2311,1,7
2312,8,1
2313,5,7
2314,2,3
2315,2,7
2316,17,6
2317,17,6
2318,10,3
2319,8,7
2320,6,1
2321,11,1
2322,14,6
2323,1,2
2324,11,2
2325,10,4
2326,13,5
2327,20,4
2328,8,5
2329,5,1
2330,20,3
2331,20,4
2332,2,6
2333,10,1
2334,7,2
2335,5,4
2336,13,3
2337,4,5
2338,8,1
2339,9,1
2340,19,7
2341,17,6
2342,2,2
2343,2,3
2344,15,1
2345,8,3
2346,5,2
2347,13,3
2348,1,4
2349,10,5
2350,12,1
2351,20,7
2352,17,5
2353,6,7
2354,9,7
2355,11,2
2356,2,4
2357,1,1
2358,8,1
2359,1,4
2360,4,6
2361,13,5
2362,14,3
2363,13,1
2364,6,6
2365,15,7
2366,5,3
2367,8,1
2368,16,4
2369,20,4
2370,1,1
2371,11,3
2372,17,6
2373,9,2
2374,7,2
2375,2,7
2376,11,2
2377,16,6
2378,15,6
2379,10,6
2380,5,4
2381,13,4
2382,12,3
2383,3,2
2384,20,5
2385,6,1
2386,6,4
2387,19,1
2388,2,4
2389,7,6
2390,9,6
2391,10,7
2392,8,6
2393,10,6
2394,3,1
2395,8,5
2396,5,6
2397,5,1
2398,8,4
2399,18,6
2400,6,3
2401,6,7
2402,15,6
2403,11,4
2404,20,5
2405,4,2
2406,12,6
2407,3,2
2408,6,5
2409,17,6
2410,13,3
2411,8,6
2412,1,6
2413,6,1
2414,19,1
2415,1,5
2416,11,5
2417,11,4
2418,8,5
2419,1,5
2420,15,3
2421,11,2
2422,20,6
2423,11,1
2424,13,1
2425,20,4
2426,17,7
2427,1,2
2428,16,7
2429,17,1
2430,10,6
2431,8,4
2432,20,5
2433,10,5
2434,10,7
2435,12,2
2436,9,2
2437,16,2
2438,18,2
2439,17,4
2440,5,4
2441,8,6
2442,4,7
2443,15,6
2444,15,1
2445,3,5
2446,15,5
2447,11,5
2448,19,3
2449,1,3
2450,17,3
2451,19,6
2452,6,4
2453,17,5
2454,19,3
2455,20,5
2456,4,1
2457,16,5
2458,18,2
2459,9,1
2460,15,3
2461,10,2
2462,1,1
2463,2,4
2464,1,7
2465,2,2
2466,7,3
2467,19,5
2468,2,2
2469,20,5
2470,11,7
2471,9,6
2472,19,5
2473,13,5
2474,10,4
2475,9,6
2476,12,5
2477,8,3
2478,8,6
2479,16,2
2480,20,5
2481,20,5
2482,20,5
2483,1,3
2484,1,5
2485,3,1
2486,20,3
2487,20,5
2488,7,5
2489,12,4
2490,11,1
2491,14,1
2492,13,5
2493,4,3
2494,2,1
2495,10,6
2496,4,3
2497,3,6
2498,5,2
2499,12,4
2500,10,3
2501,1,3
2502,18,1
2503,13,4
2504,20,1
2505,10,3
2506,19,2
2507,19,4
2508,3,6
2509,20,2
2510,8,7
2511,12,1
2512,5,7
2513,5,4
2514,9,2
2515,2,4
2516,19,2
2517,1,7
2518,16,5
2519,12,4
2520,20,4
2521,17,7
2522,15,2
2523,15,6
2524,7,1
2525,8,3
2526,10,2
2527,5,6
2528,12,7
2529,12,4
2530,17,1
2531,13,2
2532,20,1
2533,20,4
2534,4,5
2535,11,2
2536,13,6
2537,10,3
2538,12,7
2539,5,1
2540,4,5
2541,18,4
2542,19,4
2543,1,6
2544,2,3
2545,3,6
2546,7,3
2547,20,3
2548,14,4
2549,4,6
2550,12,5
2551,9,4
2552,8,7
2553,6,7
2554,9,3
2555,16,3
2556,15,2
2557,16,1
2558,18,2
2559,20,5
2560,12,6
2561,19,4
2562,2,3
2563,9,7
2564,9,4
2565,15,7
2566,14,5
2567,7,3
2568,16,5
2569,18,6
2570,8,5
2571,15,7
2572,9,4
2573,6,1
2574,1,7
2575,12,3
2576,12,3
2577,20,2
2578,9,7
2579,8,5
2580,5,3
2581,19,5
2582,11,3
2583,16,3
2584,4,6
2585,13,4
2586,2,4
2587,15,4
2588,15,2
2589,15,7
2590,12,4
2591,5,4
2592,14,6
2593,4,6
2594,20,7
2595,19,4
2596,19,3
2597,15,4
2598,18,7
2599,1,3
2600,15,5
2601,20,5
2602,19,7
2603,4,6
2604,18,6
2605,14,4
2606,17,6
2607,13,2
2608,12,7
2609,10,6
2610,10,6
2611,5,2
2612,3,4
2613,18,2
2614,6,4
2615,10,4
2616,15,1
2617,16,4
2618,5,5
2619,19,2
2620,6,7
2621,7,4
2622,12,5
2623,3,1
2624,7,7
2625,1,2
2626,15,7
2627,6,1
2628,13,3
2629,14,2
2630,3,5
2631,5,1
2632,17,2
2633,8,6
2634,6,7
2635,20,4
2636,3,5
2637,3,2
2638,15,7
2639,3,5
2640,4,1
2641,16,5
2642,10,5
2643,3,3
2644,5,1
2645,17,2
2646,5,5
2647,14,7
2648,8,4
2649,3,2
2650,14,3
2651,16,2
2652,2,3
2653,18,2
2654,14,7
2655,10,6
2656,17,4
2657,13,4
2658,7,3
2659,10,4
2660,8,5
2661,5,1
2662,20,6
2663,11,6
2664,13,3
2665,17,3
2666,8,7
2667,8,6
2668,1,7
2669,13,6
2670,4,1
2671,1,5
2672,8,6
2673,20,6
2674,19,1
2675,3,6
2676,3,4
2677,4,5
2678,6,4
2679,12,1
2680,1,7
2681,3,5
2682,8,5
2683,8,1
2684,9,6
2685,12,4
2686,14,7
2687,11,1
2688,8,3
2689,7,7
2690,11,2
2691,15,3
2692,3,6
2693,12,6
2694,15,2
2695,8,2
2696,9,1
2697,1,3
2698,12,4
2699,19,5
2700,6,7
2701,16,7
2702,19,5
2703,8,5
2704,19,5
2705,13,5
2706,2,2
2707,13,1
2708,19,3
2709,15,5
2710,18,5
2711,5,2
2712,20,1
2713,4,5
2714,12,5
2715,5,7
2716,19,5
2717,2,5
2718,17,5
2719,2,4
2720,8,2
2721,11,6
2722,2,5
2723,9,6
2724,3,3
2725,6,6
2726,1,4
2727,15,3
2728,4,3
2729,12,7
2730,2,6
2731,10,5
2732,19,1
2733,20,3
2734,11,5
2735,9,2
2736,5,3
2737,8,4
2738,15,2
2739,3,7
2740,17,3
2741,8,4
2742,6,2
2743,1,3
2744,20,1
2745,2,6
2746,8,3
2747,11,3
2748,1,4
2749,3,1
2750,2,1
2751,6,5
2752,6,2
2753,18,2
2754,18,1
2755,14,4
2756,13,4
2757,15,3
2758,9,3
2759,11,7
2760,13,3
2761,4,6
2762,3,7
2763,6,7
2764,17,6
2765,17,7
2766,14,1
2767,10,1
2768,2,1
2769,11,1
2770,12,3
2771,8,4
2772,17,4
2773,2,7
2774,20,5
2775,19,5
2776,2,2
2777,8,7
2778,14,1
2779,17,7
2780,15,5
2781,8,6
2782,4,2
2783,19,3
2784,3,3
2785,9,7
2786,10,7
2787,17,2
2788,14,7
2789,17,7
2790,10,4
2791,11,7
2792,14,2
2793,6,7
2794,20,5
2795,13,1
2796,10,7
2797,16,1
2798,3,3
2799,5,1
2800,11,2
2801,9,2
2802,10,2
2803,7,5
2804,13,3
2805,17,7
2806,12,7
2807,18,6
2808,16,7
2809,7,5
2810,5,7
2811,6,3
2812,10,1
2813,1,2
2814,8,1
2815,3,5
2816,18,6
2817,16,7
2818,19,7
2819,5,1
2820,20,2
2821,14,7
2822,12,5
2823,10,2
2824,18,4
2825,19,2
2826,12,5
2827,7,7
2828,10,6
2829,15,7
2830,3,5
2831,7,3
2832,16,5
2833,13,5
2834,19,5
2835,8,3
2836,12,5
2837,9,3
2838,19,1
2839,9,4
2840,2,1
2841,20,6
2842,2,7
2843,14,6
2844,7,6
2845,20,5
2846,2,5
2847,12,4
2848,4,2
2849,17,5
2850,7,6
2851,15,3
2852,5,1
2853,17,1
2854,15,2
2855,16,3
2856,7,3
2857,11,1
2858,19,1
2859,7,7
2860,10,7
2861,7,7
2862,10,5
2863,2,1
2864,14,5
2865,13,3
2866,18,4
2867,18,3
2868,8,7
2869,8,6
2870,17,3
2871,2,7
2872,14,3
2873,11,2
2874,4,4
2875,14,2
2876,11,5
2877,1,5
2878,8,7
2879,5,6
2880,9,2
2881,5,2
2882,1,3
2883,17,5
2884,17,5
2885,15,6
2886,17,3
2887,7,1
2888,16,3
2889,4,2
2890,3,3
2891,10,5
2892,1,2
2893,12,7
2894,8,3
2895,6,4
2896,14,5
2897,13,2
2898,7,1
2899,13,4
2900,8,7
2901,6,4
2902,13,5
2903,11,3
2904,2,4
2905,15,1
2906,17,1
2907,1,1
2908,16,6
2909,4,2
2910,7,5
2911,1,4
2912,5,7
2913,11,5
2914,17,3
2915,2,7
2916,14,6
2917,18,4
2918,17,1
2919,15,4
2920,11,6
2921,20,3
2922,3,3
2923,1,4
2924,13,1
2925,15,6
2926,18,5
2927,17,1
2928,13,6
2929,20,1
2930,6,1
2931,13,2
2932,3,1
2933,2,1
2934,14,1
2935,12,1
2936,20,1
2937,5,1
2938,7,1
2939,14,5
2940,5,4
2941,3,6
2942,20,2
2943,9,2
2944,19,7
2945,9,6
2946,1,1
2947,14,6
2948,9,2
2949,5,6
2950,13,6
2951,3,4
2952,1,1
2953,16,3
2954,12,4
2955,3,7
2956,8,4
2957,18,5
2958,16,4
2959,20,6
2960,15,1
2961,11,4
2962,7,7
2963,16,1
2964,10,6
2965,1,7
2966,11,1
2967,8,1
2968,10,2
2969,1,2
2970,1,7
2971,4,2
2972,14,6
2973,17,4
2974,4,4
2975,2,6
2976,5,5
2977,12,7
2978,17,4
2979,17,4
2980,8,1
2981,1,6
2982,4,1
2983,4,7
2984,18,6
2985,18,1
2986,15,6
2987,15,2
2988,12,2
2989,7,1
2990,8,1
2991,14,1
2992,10,5
2993,18,3
2994,17,1
2995,12,3
2996,5,3
2997,18,2
2998,8,4
2999,15,3
3000,1,2
3001,14,4
3002,3,7
3003,1,6
3004,18,1
3005,20,1
3006,1,6
3007,9,6
3008,12,5
3009,12,1
3010,15,4
3011,3,6
3012,17,3
3013,13,4
3014,2,3
3015,12,1
3016,1,6
3017,13,4
3018,4,4
3019,8,2
3020,2,5
3021,2,5
3022,2,7
3023,20,3
3024,12,5
3025,19,1
3026,7,7
3027,6,7
3028,4,2
3029,16,3
3030,11,3
3031,20,5
3032,9,7
3033,9,3
3034,4,4
3035,1,7
3036,6,7
3037,20,7
3038,12,3
3039,20,3
3040,5,4
3041,18,1
3042,20,2
3043,4,4
3044,5,2
3045,12,6
3046,9,3
3047,16,3
3048,9,3
3049,19,5
3050,15,4
3051,4,3
3052,17,1
3053,18,3
3054,10,5
3055,8,7
3056,3,7
3057,8,2
3058,7,7
3059,10,3
3060,14,2
3061,17,6
3062,16,1
3063,6,2
3064,12,5
3065,16,3
3066,19,7
3067,1,7
3068,19,1
3069,6,3
3070,14,3
3071,20,1
3072,8,3
3073,11,4
3074,3,3
3075,3,7
3076,8,7
3077,1,2
3078,7,3
3079,10,3
3080,1,6
3081,4,1
3082,19,3
3083,16,6
3084,9,1
3085,8,2
3086,7,7
3087,8,7
3088,15,4
3089,3,3
3090,2,4
3091,2,3
3092,9,4
3093,19,6
3094,20,3
3095,9,2
3096,5,4
3097,4,5
3098,20,4
3099,10,2
3100,6,7
3101,18,1
3102,4,4
3103,1,2
3104,1,2
3105,13,5
3106,3,1
3107,13,2
3108,9,2
3109,13,7
3110,4,1
3111,18,4
3112,1,4
3113,18,3
3114,7,4
3115,17,6
3116,10,1
3117,10,2
3118,9,4
3119,19,2
3120,20,3
3121,15,7
3122,7,7
3123,20,1
3124,5,3
3125,17,1
3126,4,7
3127,6,4
3128,19,4
3129,16,5
3130,17,5
3131,3,6
3132,16,6
3133,17,1
3134,5,7
3135,15,7
3136,1,5
3137,7,2
3138,14,3
3139,2,3
3140,5,4
3141,19,6
3142,7,6
3143,18,5
3144,4,3
3145,8,2
3146,17,3
3147,8,1
3148,14,1
3149,7,6
3150,5,2
3151,16,7
3152,10,2
3153,5,2
3154,16,7
3155,15,6
3156,4,5
3157,9,2
3158,12,5
3159,18,6
3160,16,7
3161,9,7
3162,3,3
3163,16,4
3164,20,6
3165,16,2
3166,4,3
3167,3,7
3168,6,7
3169,3,1
3170,14,4
3171,16,3
3172,12,7
3173,13,5
3174,11,5
3175,11,6
3176,14,5
3177,20,6
3178,3,7
3179,4,1
3180,11,6
3181,19,3
3182,3,4
3183,12,2
3184,19,1
3185,20,4
3186,16,3
3187,1,1
3188,6,2
3189,10,6
3190,12,2
3191,10,1
3192,16,4
3193,8,7
3194,19,4
3195,20,3
3196,4,1
3197,2,7
3198,15,5
3199,1,7
3200,12,5
3201,17,3
3202,20,7
3203,20,5
3204,13,4
3205,18,1
3206,15,6
3207,7,2
3208,14,4
3209,13,3
3210,13,1
3211,6,5
3212,10,3
3213,16,3
3214,20,6
3215,18,3
3216,8,2
3217,4,6
3218,6,7
3219,17,2
3220,5,5
3221,20,4
3222,2,2
3223,13,5
3224,12,7
3225,19,6
3226,17,1
3227,7,3
3228,3,2
3229,17,4
3230,12,2
3231,16,1
3232,14,3
3233,17,3
3234,6,4
3235,10,1
3236,2,4
3237,12,5
3238,3,3
3239,10,7
3240,16,5
3241,18,3
3242,20,5
3243,20,1
3244,7,5
3245,19,7
3246,18,5
3247,19,4
3248,14,1
3249,9,6
3250,20,7
3251,8,6
3252,1,1
3253,2,2
3254,18,1
3255,3,5
3256,11,2
3257,10,2
3258,20,3
3259,14,5
3260,1,7
3261,5,6
3262,3,7
3263,10,6
3264,7,5
3265,20,2
3266,17,1
3267,17,4
3268,16,4
3269,16,2
3270,2,6
3271,16,1
3272,3,6
3273,3,2
3274,17,2
3275,20,2
3276,5,4
3277,16,4
3278,15,5
3279,17,2
3280,3,2
3281,11,1
3282,20,7
3283,20,3
3284,17,6
3285,18,2
3286,14,7
3287,8,3
3288,10,7
3289,15,5
3290,20,5
3291,20,1
3292,20,6
3293,1,6
3294,10,7
3295,11,1
3296,11,3
3297,15,4
3298,14,5
3299,5,2
3300,13,4
3301,17,7
3302,12,6
3303,19,3
3304,16,2
3305,14,4
3306,8,4
3307,7,2
3308,16,4
3309,5,2
3310,18,4
3311,5,7
3312,13,4
3313,19,2
3314,8,3
3315,2,2
3316,6,3
3317,3,7
3318,7,4
3319,6,7
3320,12,3
3321,7,6
3322,15,2
3323,3,6
3324,6,3
3325,18,5
3326,7,3
3327,18,3
3328,6,4
3329,13,1
3330,3,5
3331,10,1
3332,20,6
3333,13,4
3334,15,3
3335,4,5
3336,19,2
3337,12,6
3338,6,6
3339,18,6
3340,7,6
3341,10,7
3342,13,4
3343,4,3
3344,20,6
3345,11,2
3346,13,6
3347,1,3
3348,8,4
3349,7,4
3350,5,2
3351,6,5
3352,15,1
3353,16,6
3354,4,4
3355,11,2
3356,10,7
3357,4,6
3358,17,4
3359,7,6
3360,16,5
3361,19,3
3362,10,2
3363,15,7
3364,9,5
3365,8,5
3366,20,4
3367,15,5
3368,9,3
3369,8,7
3370,1,4
3371,14,5
3372,3,1
3373,15,6
3374,4,7
3375,18,7
3376,7,7
3377,5,5
3378,7,1
3379,8,4
3380,3,4
3381,11,2
3382,7,2
3383,7,2
3384,8,7
3385,19,5
3386,3,3
3387,14,3
3388,13,1
3389,14,2
3390,10,5
3391,7,5
3392,15,2
3393,9,3
3394,13,4
3395,17,3
3396,16,7
3397,11,2
3398,6,5
3399,13,6
3400,20,2
3401,2,6
3402,5,3
3403,17,5
3404,16,2
3405,14,6
3406,6,2
3407,11,1
3408,20,1
3409,4,3
3410,19,7
3411,15,6
3412,9,1
3413,11,6
3414,9,4
3415,15,2
3416,14,1
3417,10,7
3418,2,7
3419,1,5
3420,13,7
3421,8,6
3422,13,7
3423,1,2
3424,19,6
3425,5,7
3426,1,6
3427,16,3
3428,6,2
3429,2,4
3430,17,5
3431,16,5
3432,7,2
3433,1,6
3434,2,6
3435,7,2
3436,5,2
3437,3,1
3438,17,4
3439,2,7
3440,5,5
3441,19,4
3442,1,1
3443,8,7
3444,13,4
3445,16,1
3446,2,6
3447,4,3
3448,6,7
3449,10,2
3450,12,2
3451,11,6
3452,14,6
3453,20,7
3454,15,5
3455,16,2
3456,11,4
3457,6,5
3458,15,7
3459,12,5
3460,1,2
3461,9,7
3462,5,4
3463,10,7
3464,20,6
3465,8,5
3466,4,2
3467,20,7
3468,8,4
3469,6,6
3470,18,4
3471,2,4
3472,16,1
3473,10,2
3474,9,2
3475,12,7
3476,4,1
3477,14,5
3478,9,5
3479,13,1
3480,12,3
3481,1,7
3482,4,3
3483,13,6
3484,16,2
3485,18,5
3486,9,6
3487,8,4
3488,9,5
3489,7,3
3490,5,7
3491,14,5
3492,14,1
3493,3,5
3494,9,4
3495,5,7
3496,20,4
3497,4,5
3498,8,7
3499,6,6
3500,20,3
3501,2,7
3502,6,6
3503,4,3
3504,17,4
3505,6,2
3506,12,1
3507,1,7
3508,4,6
3509,1,5
3510,18,2
3511,19,3
3512,10,1
3513,5,7
3514,4,7
3515,18,1
3516,3,3
3517,8,3
3518,6,7
3519,16,7
3520,20,7
3521,20,4
3522,20,7
3523,1,4
3524,20,6
3525,13,1
3526,16,4
3527,16,6
3528,6,1
3529,2,3
3530,16,7
3531,9,6
3532,12,4
3533,18,7
3534,18,7
3535,16,4
3536,10,7
3537,15,6
3538,6,7
3539,9,5
3540,20,1
3541,8,3
3542,8,3
3543,10,1
3544,8,7
3545,19,7
3546,13,1
3547,4,6
3548,2,1
3549,1,2
3550,20,5
3551,10,2
3552,1,2
3553,13,7
3554,5,7
3555,1,2
3556,2,2
3557,18,2
3558,12,3
3559,1,5
3560,6,2
3561,14,1
3562,6,6
3563,11,1
3564,11,4
3565,7,1
3566,3,1
3567,15,1
3568,11,5
3569,6,6
3570,5,5
3571,2,7
3572,9,1
3573,6,7
3574,6,7
3575,9,3
3576,19,1
3577,1,5
3578,4,6
3579,1,1
3580,4,7
3581,4,7
3582,8,1
3583,15,2
3584,5,2
3585,19,7
3586,8,6
3587,20,5
3588,11,2
3589,4,3
3590,4,6
3591,14,3
3592,12,7
3593,20,7
3594,19,5
3595,10,6
3596,16,5
3597,3,2
3598,19,7
3599,16,1
3600,11,2
3601,10,7
3602,16,1
3603,6,7
3604,10,2
3605,8,6
3606,10,7
3607,17,2
3608,18,6
3609,12,6
3610,18,1
3611,10,1
3612,16,1
3613,9,1
3614,4,4
3615,2,3
3616,18,7
3617,2,7
3618,18,6
3619,10,6
3620,19,4
3621,17,5
3622,1,2
3623,16,4
3624,7,7
3625,6,3
3626,14,6
3627,10,3
3628,3,4
3629,5,7
3630,16,3
3631,14,1
3632,8,5
3633,13,1
3634,4,3
3635,5,3
3636,15,5
3637,2,1
3638,20,6
3639,20,2
3640,13,7
3641,9,1
3642,9,5
3643,20,1
3644,13,1
3645,19,6
3646,18,7
3647,19,4
3648,11,1
3649,15,6
3650,5,7
3651,20,4
3652,3,2
3653,12,5
3654,1,2
3655,16,4
3656,4,6
3657,11,1
3658,12,5
3659,18,2
3660,19,7
3661,9,1
3662,5,2
3663,6,5
3664,1,7
3665,14,4
3666,8,3
3667,4,3
3668,1,1
3669,11,3
3670,14,7
3671,19,2
3672,16,2
3673,2,4
3674,4,4
3675,11,4
3676,10,4
3677,2,1
3678,13,3
3679,9,4
3680,9,7
3681,18,7
3682,19,7
3683,1,4
3684,15,5
3685,4,6
3686,14,1
3687,17,5
3688,7,7
3689,3,7
3690,8,2
3691,7,1
3692,20,6
3693,6,2
3694,11,5
3695,14,6
3696,1,7
3697,17,4
3698,20,6
3699,4,6
3700,20,5
3701,2,4
3702,16,2
3703,20,1
3704,20,7
3705,14,5
3706,1,5
3707,13,5
3708,20,4
3709,17,2
3710,15,6
3711,5,6
3712,16,5
3713,5,3
3714,14,6
3715,3,1
3716,11,6
3717,2,7
3718,13,7
3719,1,6
3720,2,2
3721,8,5
3722,19,5
3723,16,7
3724,11,3
3725,3,5
3726,9,4
3727,15,1
3728,14,4
3729,9,4
3730,5,4
3731,3,3
3732,11,2
3733,2,6
3734,12,1
3735,5,6
3736,19,5
3737,4,3
3738,8,4
3739,18,6
3740,6,6
3741,10,5
3742,11,1
3743,3,2
3744,12,5
3745,13,2
3746,9,6
3747,13,1
3748,2,6
3749,4,4
3750,5,5
3751,11,5
3752,6,5
3753,10,1
3754,15,2
3755,5,6
3756,18,2
3757,3,1
3758,16,2
3759,12,4
3760,1,4
3761,2,4
3762,8,4
3763,20,5
3764,12,7
3765,6,1
3766,7,4
3767,19,2
3768,16,7
3769,3,5
3770,9,1
3771,6,7
3772,11,3
3773,13,2
3774,12,2
3775,8,3
3776,17,5
3777,4,5
3778,6,3
3779,1,4
3780,6,3
3781,12,4
3782,4,5
3783,7,1
3784,2,3
3785,4,3
3786,17,3
3787,18,7
3788,5,7
3789,4,3
3790,15,6
3791,13,3
3792,16,1
3793,4,2
3794,8,3
3795,2,4
3796,13,5
3797,20,6
3798,9,1
3799,16,4
3800,4,7
3801,20,2
3802,1,5
3803,6,5
3804,10,7
3805,7,4
3806,12,6
3807,19,1
3808,2,6
3809,8,6
3810,15,5
3811,14,4
3812,17,5
3813,11,4
3814,2,1
3815,14,2
3816,3,1
3817,6,2
3818,2,5
3819,10,2
3820,2,4
3821,1,3
3822,3,4
3823,16,2
3824,12,1
3825,9,4
3826,4,3
3827,15,3
3828,19,1
3829,12,3
3830,20,5
3831,4,7
3832,14,2
3833,2,4
3834,6,4
3835,1,6
3836,2,1
3837,16,1
3838,18,7
3839,4,6
3840,9,7
3841,2,3
3842,1,4
3843,18,7
3844,12,6
3845,10,1
3846,10,5
3847,15,1
3848,12,1
3849,15,1
3850,20,2
3851,10,2
3852,3,4
3853,13,5
3854,15,7
3855,9,1
3856,20,5
3857,15,7
3858,1,4
3859,14,2
3860,8,1
3861,12,5
3862,10,2
3863,14,4
3864,4,7
3865,15,3
3866,14,4
3867,7,4
3868,10,3
3869,12,4
3870,5,6
3871,9,3
3872,20,5
3873,2,7
3874,5,2
3875,20,6
3876,12,1
3877,9,7
3878,6,1
3879,7,7
3880,8,6
3881,9,2
3882,8,1
3883,14,6
3884,9,4
3885,4,3
3886,13,6
3887,15,5
3888,8,1
3889,1,1
3890,1,4
3891,13,7
3892,10,5
3893,14,5
3894,1,3
3895,15,1
3896,5,7
3897,1,6
3898,4,7
3899,9,2
3900,2,6
3901,6,1
3902,15,6
3903,5,1
3904,11,7
3905,7,2
3906,3,7
3907,17,5
3908,15,3
3909,14,3
3910,5,3
3911,4,2
3912,13,3
3913,17,5
3914,12,6
3915,8,5
3916,14,4
3917,14,7
3918,14,5
3919,8,4
3920,5,6
3921,11,4
3922,8,7
3923,3,5
3924,2,2
3925,12,1
3926,8,1
3927,16,2
3928,10,7
3929,4,7
3930,1,7
3931,5,3
3932,12,3
3933,13,4
3934,5,6
3935,14,3
3936,16,1
3937,2,1
3938,19,6
3939,9,4
3940,12,4
3941,10,4
3942,16,6
3943,4,7
3944,9,6
3945,5,5
3946,14,7
3947,14,4
3948,6,7
3949,17,2
3950,1,2
3951,3,1
3952,6,6
3953,20,7
3954,15,3
3955,20,7
3956,7,6
3957,1,1
3958,19,2
3959,3,2
3960,19,1
3961,12,6
3962,11,3
3963,13,7
3964,1,7
3965,1,4
3966,9,7
3967,3,4
3968,3,6
3969,7,4
3970,13,1
3971,2,7
3972,10,2
3973,3,3
3974,19,5
3975,12,6
3976,16,5
3977,2,5
3978,2,3
3979,20,1
3980,14,7
3981,15,6
3982,14,4
3983,7,1
3984,1,5
3985,20,7
3986,18,4
3987,18,7
3988,9,5
3989,15,6
3990,12,1
3991,16,4
3992,15,4
3993,12,7
3994,15,5
3995,11,6
3996,2,1
3997,20,6
3998,8,7
3999,8,7
4000,12,2
4001,5,5
4002,6,4
4003,14,4
4004,14,6
4005,5,7
4006,17,6
4007,18,4
4008,12,6
4009,2,5
4010,16,1
4011,18,6
4012,8,2
4013,18,5
4014,15,4
4015,10,6
4016,2,6
4017,3,3
4018,3,1
4019,15,5
4020,8,4
4021,13,1
4022,4,4
4023,19,1
4024,18,1
4025,19,7
4026,15,7
4027,12,5
4028,6,3
4029,13,5
4030,15,2
4031,13,5
4032,13,7
4033,7,1
4034,19,4
4035,1,4
4036,17,4
4037,20,3
4038,2,7
4039,14,4
4040,20,3
4041,15,6
4042,9,2
4043,9,3
4044,6,7
4045,14,6
4046,15,7
4047,2,7
4048,18,5
4049,17,4
4050,12,4
4051,10,1
4052,14,3
4053,12,4
4054,2,2
4055,16,5
4056,13,1
4057,17,3
4058,7,2
4059,12,4
4060,4,7
4061,4,3
4062,9,2
4063,14,6
4064,11,7
4065,12,1
4066,7,7
4067,16,4
4068,10,6
4069,20,5
4070,5,3
4071,8,1
4072,15,4
4073,9,3
4074,17,2
4075,2,1
4076,10,3
4077,15,1
4078,17,2
4079,11,6
4080,17,3
4081,1,4
4082,17,3
4083,2,7
4084,11,4
4085,1,2
4086,17,3
4087,12,1
4088,14,5
4089,2,4
4090,16,2
4091,1,5
4092,16,6
4093,20,2
4094,3,7
4095,10,3
4096,9,6
4097,20,1
4098,5,6
4099,7,7
4100,2,1
4101,9,1
4102,16,2
4103,10,3
4104,13,7
4105,20,2
4106,20,2
4107,18,3
4108,1,2
4109,11,4
4110,5,2
4111,19,7
4112,20,1
4113,9,5
4114,15,5
4115,13,7
4116,9,5
4117,9,6
4118,11,4
4119,19,5
4120,7,6
4121,7,3
4122,9,4
4123,15,6
4124,13,6
4125,17,1
4126,1,1
4127,5,5
4128,9,5
4129,10,6
4130,8,4
4131,1,3
4132,9,3
4133,14,6
4134,9,6
4135,6,6
4136,2,4
4137,20,1
